,School,CourseID,Descriptions
0,Northwestern,ISEN 390-0 Special Topics in Energy and Sustainability ,"Focused exploration of specific topical themes, trends, and challenges in applied energy and sustainability. Content varies each year; previously offered topics include geographic information systems and the impact of energy systems on the geographic distribution, well-being, and social organization of societies. May be repeated for credit with change in topic. "
1,Northwestern,TRANS 310-0 Seminar in Transportation and Logistics ,Yearlong senior seminar on the structure of the transportation and supply-chain industries and evaluation of relevant public policy. Students receive 1 credit in the spring quarter of their senior year. TRANS 399-0 Independent Study Advanced work chosen by mutual agreement with a faculty member. Only 1 unit may count toward the minor. Consent of faculty required. 
2,Northwestern,ART 272-0 Critical Methods for Contemporary Art ,"Introduction to basic key terms, concepts, and analytical categories of theoretical discourses relevant to an informed and critical engagement with contemporary art. ART 360-0 Senior Critique Students complete a body of work to be shown in the senior exhibition, develop their critical skills, and learn to give articulate verbal and written expression to the concerns their art explores. Prerequisite: 260 or consent of instructor. ART 372-0 Seminar Variable topics addressed in a seminar format. Prerequisites: vary with topic. ART 382-0 Studio/Seminar Variable topics addressed in studio and seminar formats. Readings; approaches toward art making related to readings in studio projects. Prerequisites vary with topic. ART 390-0 Studio Studio course focusing on a topic or theme of special interest in contemporary art. Content varies. Prerequisites: vary with topic. ART 399-0 Independent Study For advanced majors pursuing projects outside the context of regularly offered courses. Prerequisite: consent of department chair. "
3,Northwestern,CHEM 161-0 Accelerated General Chemistry Laboratory I ,"(0.34 units) Chemical analysis of real samples using basic laboratory techniques including titration, colorimetric analysis, density measurements, and atomic spectroscopy. Planning, data collection, interpretation, and reporting on experiments. Must be taken concurrently with 151. "
4,Northwestern,CHEM 162-0 Accelerated General Chemistry Laboratory II ,"(0.34 units) Chemistry laboratory techniques applied to materials science and nanotechnology, acid-base chemistry, and chemical kinetics. Planning, data collection, interpretation, and reporting on experiments. Must be taken concurrently with 152. Prerequisites: 151, 161 (C– or better). CHEM 171-0 Advanced General Inorganic Chemistry Review of mole problems and stoichiometry; descriptive chemistry, elements, compounds, and inorganic reactions; gas laws; phase equilibria and colligative properties; chemical equilibrium; aqueous equilibria; topics in chemical bonding and molecular structure. Must be taken concurrently with "
5,Northwestern,CHEM 172-0 Advanced General Physical Chemistry ,"Thermodynamics and equilibrium; chemical kinetics and mechanism; electrochemistry; electronic structure of the atom and quantum theory; advanced topics in chemical bonding; coordination compounds; solid-state chemistry; nuclear chemistry. Must be taken concurrently with 182. Prerequisites: 171, 181 (C– or better); MATH 220. CHEM 181-0 General Chemistry Laboratory (.34 units) Laboratory techniques for studying chemical analysis and chemical reactions relevant to environmental or materials research. Planning, data collection, interpretation, and reporting on experiments. Must be taken concurrently with 171. Prerequisite: appropriate AP credit. CHEM 182-0 General Inorganic Chemistry Laboratory (.34 units) Study of the physical chemistry (acid-base chemistry, kinetics, etc.) behind the operating principles of biosensors. Planning, data collection, interpretation, and reporting on these experiments. Must be taken concurrently with "
6,Northwestern,CHEM 342-2 Quantum Mechanics and Spectroscopy ,"Quantum mechanics with emphasis on atomic and molecular electronic structure. Electronic, vibrational, rotational, and magnetic resonance spectroscopy. Prerequisites: MATH 230 (234 recommended also); PHYSICS 135-1,2/136-1,2. "
7,Northwestern,CHEM 342-3 Kinetics and Statistical Thermodynamics ,"Chemical kinetics, including experimental techniques and theories of rate processes. Statistical mechanics, including Boltzmann distribution, partition functions, and applications to thermodynamics. Prerequisites: 342-1,2. CHEM 348-0 Physical Chemistry for ISP Gas laws and properties; kinetic theory; first, second, and third laws; phase equilibria; mixtures, phase diagrams, statistical thermodynamics, kinetics. Prerequisites: ISP enrollment; 172; MATH 281-1,2,3; or consent of department. CHEM 350-1 Advanced Laboratory 1 Advanced laboratory techniques in synthetic and analytical chemistry and spectroscopy: mass spectrometry, chromatography, NMR spectroscopy, and organic synthesis techniques. Prerequisites: 220 and 212-3 or equivalent. CHEM 350-2 Advanced Laboratory 2 Advanced laboratory techniques in synthetic and analytical chemistry and spectroscopy, polymer characterization methods, electrochemistry, x-ray crystallography, atomic spectroscopy, and inorganic synthesis techniques. Prerequisites: 333 and 350-1 or equivalent. CHEM 350-3 Advanced Laboratory 3 Advanced laboratory techniques in synthetic and analytical chemistry and spectroscopy: infrared and Raman spectroscopy, electronic spectroscopy, fast kinetics, organic and inorganic synthesis techniques in a self-guided project. Prerequisites: 342-2 or equivalent and 350-2. "
8,Northwestern,"LATIN 201-1,2,3 Introduction to Latin Literature ","Grammar and vocabulary review. Readings in Cicero, Virgil, and Catullus; emphasis on literary analysis. Prerequisites: 101-1,2,3 or department placement. LATIN 310-0 Readings in Latin Literature Selected topics and authors including Virgil, Horace, Ovid, Cicero, Tacitus, and Seneca. Prerequisites: 201-1,2,3 or consent of instructor. May be repeated for credit with different topics. "
9,Northwestern,LATIN 313-0 Advanced Latin Syntax and Composition ,"Rapid review of Latin morphology and basic grammar, followed by careful study of the syntax of Latin prose and by practice in prose composition. Prerequisite: 201-3 or equivalent. LATIN 399-0 Independent Study Individual program of study under the direction of a faculty member. For advanced students only. Permission of department required. "
10,Northwestern,GREEK 201-4 Introduction to Greek Literature—Intensive ,"For students who have completed GREEK 201-1 or equivalent. Review of ancient Greek grammar and syntax and development of reading skills to prepare for third-year level. Four classes a week. May not receive credit for both 201-4 and 201-2,3. GREEK 301-0 Readings in Greek Literature Selected authors and topics. Topics recently offered include Homer, Plato, Aeschylus, Herodotus, Sophocles, and Thucydides. Prerequisites: 201-1,2,3 or consent of instructor. May be repeated for credit with different topics. "
11,Northwestern,EARTH 105-0 Climate Catastrophes in Earth History ,Introduction to fundamental components of the earth system that control climate. Exploration of present-day climate change and how climate has changed (sometimes catastrophically) in the geologic past. Lectures and discussion. 
12,Northwestern,"EARTH 106-0 The Ocean, the Atmosphere, and Our Climate ","The role of the world’s oceans in the earth’s climate system. Properties of the oceans and marine life. Interaction of oceans, atmosphere, and land. Lectures and discussion. EARTH 108-0 Geological Impacts on Civilization Impacts of geological processes and materials upon human civilizations. Geological, archaeological, and historical records. Societal responses to disasters, environmental changes, resource distributions, etc. Ancient and modern examples. Lectures and discussion. EARTH 110-0 Exploration of the Solar System Origin of the solar system; accretion and differentiation of planets and satellites; missions and discoveries; exoplanets and the search for life in our solar system and beyond. Lectures, discussion, lab. EARTH 114-0 Evolution and the Scientific Method Review of evolutionary theory and its scientific, philosophical, social, and religious impacts. Lectures and tutorials. "
13,Northwestern,EARTH 322-0 Scientific Computing in the Physical Sciences ,"Introduction to coding, scientific computing, and visualization for analyzing and modeling geophysical and other data with Python, Unix, shell scripting, Generic Mapping Tools, parallel processing. Individual or paired final project. EARTH 323-0 Seismology and Earth Structure Elastic theory, seismic waves, seismometers and seismograms, ray paths, travel times; internal structure of the earth; field seismology. Prerequisites: 202, MATH 250, and PHYSICS 135-2; or consent of instructor. EARTH 324-0 Earthquakes and Tectonics Earthquakes: location, characteristics, origin, mechanism, and relation to plate motions; seismic hazard. Prerequisites: 202, MATH 250, and PHYSICS 135-2; or consent of instructor. "
14,Northwestern,EARTH 326-0 Data Analysis for Earth and Planetary Sciences ,"Types and characteristics of earth science data, development and applications of model types, observational and systematic sources of uncertainties and their characterization, spatial and temporal predictions. EARTH 327-0 Geophysical Time Series Analysis Analysis of seismic and other geophysical data. Sampling, windowing, discrete and fast Fourier transforms, z-transforms, deconvolution, and filtering. Prerequisites: 202 and MATH 250; or consent of instructor. EARTH 328-0 Tectonics and Structural Geology Deformation of rock masses: strain, fracture, slip, stress, and rheologic regimes; rock structures; folds, faults, foliations; seismic parameters in tectonic studies; orogenic belts and their tectonic evolution. Lectures and lab. Prerequisites: 201, MATH 240, and PHYSICS 135-1; or consent of instructor. "
